[Event Brock University Finals]
[Site St. Catharine's, Ontario, CAN]
[Date Wed Jan 09 22:16:29 EST 2019]
[White Doe, John]
[Black Doe, Jane]
ࡻ. White: B, 2 to C, 2
ࡼ. Black: A, 5 to A, 4
ࡽ. White: C, 2 to B, 2
ࡾ. Black: A, 4 to A, 5
ࡿ. White: B, 2 to C, 2
ࢀ. Black: A, 5 to A, 4
ࢁ. White: C, 2 to B, 2
ࢂ. Black: A, 4 to A, 5
ࢃ. White: B, 2 to C, 2
ࢄ. Black: A, 5 to A, 4
ࢅ. White: C, 2 to B, 2
ࢆ. Black: A, 4 to A, 5
ࢇ. White: B, 2 to C, 2
࢈. Black: A, 5 to A, 4
ࢉ. White: C, 2 to B, 2
ࢊ. Black: A, 4 to A, 5
ࢋ. White: B, 2 to C, 2
ࢌ. Black: A, 5 to A, 4
ࢍ. White: C, 2 to B, 2
ࢎ. Black: A, 4 to A, 5
࢏. White: B, 2 to C, 2
࢐. Black: A, 5 to A, 4
࢑. White: C, 2 to B, 2
